,drone1_x,drone1_y,drone1_z,drone2_x,drone2_y,drone2_z,drone3_x,drone3_y,drone3_z,drone4_x,drone4_y,drone4_z
55,2.24858784676,2.20604109764,0.430247426033,1.1311327219,2.00009274483,0.459843635559,2.34014415741,0.996130466461,0.47575956583,1.1434032917,0.913355529308,0.461858272552
56,2.2599029541,2.21108174324,0.429588407278,1.14409303665,2.01333880424,0.459491968155,2.35242462158,0.998182892799,0.475723087788,1.15389788151,0.920129656792,0.460056692362
57,2.27339935303,2.21695518494,0.428781270981,1.15921616554,2.02927732468,0.459990620613,2.36648058891,1.00041508675,0.475868463516,1.16549384594,0.928722560406,0.457079291344
58,2.28371977806,2.22161078453,0.428683489561,1.16839504242,2.04218006134,0.460437446833,2.37669634819,1.00213241577,0.475976884365,1.17374932766,0.935119450092,0.45444253087
59,2.29546952248,2.22604990005,0.428896635771,1.18014931679,2.05672550201,0.460561692715,2.38821077347,1.00437581539,0.475697606802,1.18383002281,0.94289535284,0.451262742281
60,2.30532741547,2.2299349308,0.42868500948,1.18868470192,2.06871652603,0.459862977266,2.39762353897,1.00626444817,0.474913388491,1.19238448143,0.949165165424,0.448834121227
61,2.31724619865,2.23326921463,0.427871495485,1.19854927063,2.0828166008,0.458279341459,2.4077603817,1.00840330124,0.474837422371,1.2032866478,0.957211136818,0.445639699697
62,2.32765245438,2.23614168167,0.427697718143,1.20863807201,2.09386897087,0.456088215113,2.41651105881,1.01018249989,0.4751727283,1.21404671669,0.964587152004,0.442004740238
63,2.3380818367,2.23808765411,0.427481144667,1.21833896637,2.10420203209,0.454896777868,2.42499303818,1.01224422455,0.475415021181,1.22564983368,0.972420811653,0.438133656979
64,2.34753513336,2.23999929428,0.426991075277,1.2267370224,2.11285710335,0.454796791077,2.43216323853,1.01416885853,0.475395321846,1.23611235619,0.979553282261,0.43509966135
65,2.35610103607,2.25089073181,0.414032459259,1.23655939102,2.12202143669,0.455243825912,2.44043254852,1.01660192013,0.475164800882,1.24790620804,0.988063871861,0.432590425014
66,2.36763000488,2.25225734711,0.416858673096,1.24645042419,2.1313958168,0.455524712801,2.44918251038,1.01932048798,0.47454303503,1.2584271431,0.997123360634,0.431013405323
67,2.37686824799,2.25367879868,0.420398235321,1.25427258015,2.13898062706,0.454852610826,2.45674657822,1.02224850655,0.473408609629,1.26565313339,1.00438725948,0.430064827204
68,2.38866066933,2.24630999565,0.437336504459,1.26138579845,2.14653110504,0.453950405121,2.46339821815,1.02539741993,0.472520798445,1.2712854147,1.01173818111,0.429376214743
69,2.3991086483,2.24788403511,0.439975112677,1.26929414272,2.15554833412,0.453781217337,2.4718811512,1.02913916111,0.471746563911,1.27690076828,1.0205283165,0.429139643908
70,2.40665507317,2.24944138527,0.438710033894,1.27511465549,2.16236186028,0.453807324171,2.47796440125,1.03162097931,0.47186383605,1.28047382832,1.02657091618,0.429165244102
71,2.41502261162,2.25211548805,0.435201138258,1.28134608269,2.17093300819,0.452934443951,2.48550152779,1.03536176682,0.471969753504,1.28445470333,1.03327655792,0.430626481771
72,2.42101192474,2.25505161285,0.432930350304,1.28617238998,2.17772674561,0.451441079378,2.49161553383,1.0380923748,0.472325205803,1.28779506683,1.03754007816,0.433164060116
73,2.42807531357,2.25934672356,0.431401401758,1.29153490067,2.18593358994,0.449452161789,2.49889349937,1.0411683321,0.472710967064,1.29096055031,1.04042291641,0.435345649719
74,2.43540358543,2.26443338394,0.430254429579,1.29696583748,2.19423770905,0.448005467653,2.50624513626,1.0441890955,0.473182708025,1.29495692253,1.04179561138,0.436867713928
75,2.44095873833,2.26844644547,0.430157989264,1.3012059927,2.1999745369,0.448344260454,2.5116956234,1.04590761662,0.473595827818,1.2982956171,1.04153859615,0.437221586704
76,2.44854354858,2.27387142181,0.429416656494,1.30676960945,2.20694828033,0.449357181787,2.51823449135,1.04838180542,0.47420796752,1.30309009552,1.03985357285,0.43754068017
77,2.45538043976,2.27872061729,0.428608030081,1.31196403503,2.21228504181,0.449629604816,2.52382516861,1.05054759979,0.474755674601,1.30819678307,1.03762817383,0.43779245019
78,2.46257543564,2.28355288506,0.427862733603,1.3175702095,2.21745991707,0.448908358812,2.52942323685,1.05258309841,0.474916636944,1.31421899796,1.03513514996,0.438019543886
79,2.46818470955,2.28718805313,0.426785051823,1.32209467888,2.22127342224,0.447847902775,2.53358364105,1.05417156219,0.475166231394,1.3193706274,1.03401207924,0.438475012779
80,2.47406768799,2.29063749313,0.426327973604,1.32561516762,2.22501349449,0.446638584137,2.53760957718,1.05612099171,0.475560575724,1.32397699356,1.03412795067,0.438790440559
81,2.47891139984,2.29333400726,0.425902485847,1.32932651043,2.22751235962,0.445306748152,2.54113340378,1.05792450905,0.475282490253,1.32754993439,1.03504943848,0.438882410526
82,2.48508238792,2.29679322243,0.426257640123,1.33274722099,2.23081088066,0.443135410547,2.54521799088,1.06063020229,0.47437697649,1.331376791,1.0371774435,0.439106047153
83,2.48969364166,2.29925751686,0.426646262407,1.33488106728,2.23342251778,0.440723478794,2.54823255539,1.06302607059,0.473201572895,1.33397626877,1.03918099403,0.438718438148
84,2.4955701828,2.30193138123,0.426908075809,1.33715605736,2.2369120121,0.438505113125,2.55154323578,1.06620275974,0.472223848104,1.33663737774,1.04167449474,0.437845170498
85,2.50030326843,2.30403637886,0.427002251148,1.33868956566,2.2399084568,0.437426716089,2.55395054817,1.06935894489,0.471653729677,1.33867692947,1.04400229454,0.436750262976
86,2.50647592545,2.30652832985,0.42715805769,1.34012711048,2.24404239655,0.437101989985,2.55608248711,1.07342588902,0.470441937447,1.3408421278,1.046844244,0.435880661011
87,2.51287293434,2.30930542946,0.427372038364,1.34099328518,2.24788069725,0.436983644962,2.55766057968,1.07835316658,0.468897342682,1.34325551987,1.04973614216,0.435639083385
88,2.51796841621,2.31172943115,0.427769124508,1.34157013893,2.25130963326,0.436058580875,2.55850696564,1.08281362057,0.467711359262,1.34485411644,1.0515486002,0.437061429024
89,2.52289891243,2.31426978111,0.427504837513,1.34142756462,2.2550778389,0.434956490993,2.55901527405,1.08762288094,0.466374695301,1.34608781338,1.05217289925,0.440178245306
90,2.52724289894,2.31697392464,0.426572412252,1.3418636322,2.25825786591,0.435034871101,2.55942344666,1.09262728691,0.465097099543,1.3467208147,1.05176651478,0.443464338779
91,2.53129673004,2.32041120529,0.425547599792,1.34252393246,2.26158595085,0.435441434383,2.55966114998,1.09813690186,0.46360886097,1.34689307213,1.04993391037,0.447186499834
92,2.5349111557,2.32391190529,0.424718052149,1.34343147278,2.26464724541,0.435726493597,2.56000208855,1.10368061066,0.461970120668,1.34749603271,1.04705536366,0.45005980134
93,2.53735470772,2.32656407356,0.424171030521,1.34428882599,2.26687192917,0.43499276042,2.56036663055,1.10780632496,0.460866212845,1.34864580631,1.04395508766,0.452173620462
94,2.54043602943,2.33017063141,0.423499196768,1.34577298164,2.26986408234,0.434151560068,2.56088089943,1.11166155338,0.459246754646,1.35095477104,1.04088163376,0.453914731741
95,2.54263401031,2.33335232735,0.423121988773,1.34702265263,2.27298760414,0.434316635132,2.56164717674,1.11411547661,0.458204805851,1.354575634,1.03845930099,0.455415904522
96,2.54461336136,2.33701968193,0.422642976046,1.34844219685,2.27664709091,0.434706419706,2.56233525276,1.11530089378,0.457457870245,1.35944378376,1.03700065613,0.45726275444
97,2.54635071754,2.34144067764,0.422268569469,1.35006451607,2.2813346386,0.434888869524,2.56296348572,1.11405324936,0.458250075579,1.36651611328,1.03726160526,0.459916621447
98,2.54733037949,2.34478163719,0.421982973814,1.35154950619,2.28495573997,0.43519076705,2.56343579292,1.11238706112,0.459891140461,1.37226903439,1.03940010071,0.461848765612
99,2.54828476906,2.34908986092,0.421523243189,1.35349500179,2.28917431831,0.435399472713,2.56320214272,1.11076140404,0.461082547903,1.37779140472,1.04330539703,0.46281477809
100,2.54922199249,2.3536002636,0.420912981033,1.35488581657,2.29402923584,0.43564298749,2.56241130829,1.11023437977,0.461348056793,1.38359987736,1.04908490181,0.463261902332
101,2.54991412163,2.35698580742,0.420753836632,1.35554790497,2.29751849174,0.435552805662,2.56135344505,1.11084496975,0.461416482925,1.38810229301,1.05542194843,0.463319808245
102,2.55079936981,2.36164593697,0.420916706324,1.35606467724,2.30296111107,0.435134828091,2.5595896244,1.11372983456,0.460864365101,1.39324772358,1.06423103809,0.463389128447
103,2.55155992508,2.36594796181,0.421812862158,1.35674238205,2.30784130096,0.434779882431,2.55761051178,1.11658501625,0.460835129023,1.39722311497,1.07268643379,0.462688446045
104,2.55227708817,2.36949539185,0.422568261623,1.35609543324,2.31286430359,0.434362500906,2.55605983734,1.12033808231,0.46016445756,1.40045440197,1.08159863949,0.461894571781
105,2.55276322365,2.37358283997,0.423438996077,1.35515534878,2.31896924973,0.43397372961,2.55426025391,1.12661278248,0.458824902773,1.4034101963,1.09044802189,0.461149424314
106,2.55299139023,2.37717103958,0.424150288105,1.35429275036,2.32412552834,0.43295019865,2.55280208588,1.13282597065,0.457234174013,1.40566563606,1.09908902645,0.460906356573
107,2.55300116539,2.38067483902,0.42495650053,1.35357391834,2.32823967934,0.432100862265,2.5515100956,1.1397548914,0.455415636301,1.40748155117,1.10702085495,0.461680859327
108,2.5528254509,2.38427495956,0.425713390112,1.352222085,2.33143663406,0.430940300226,2.55039262772,1.14644479752,0.453860133886,1.40828478336,1.1141256094,0.463034838438
109,2.55257892609,2.3875246048,0.425892919302,1.35100090504,2.33389186859,0.430388748646,2.5492413044,1.15333259106,0.453331828117,1.40834867954,1.12060678005,0.464436858892
110,2.55247044563,2.39049315453,0.425953030586,1.34998142719,2.33544278145,0.429957419634,2.54835510254,1.15934157372,0.454000622034,1.40779304504,1.12590456009,0.465227246284
111,2.55241727829,2.39401102066,0.425734907389,1.34896862507,2.33675312996,0.429132640362,2.54739737511,1.16660249233,0.455689996481,1.40643930435,1.13162791729,0.465509861708
112,2.5525405407,2.39739918709,0.425674557686,1.34831023216,2.33813667297,0.427878409624,2.54657840729,1.17283856869,0.456788092852,1.40442323685,1.13609862328,0.465016275644
113,2.55255889893,2.40108299255,0.425470143557,1.34735810757,2.34052538872,0.425830841064,2.54631304741,1.17953908443,0.457610040903,1.40179026127,1.14016366005,0.4642803967
114,2.55234265327,2.40488266945,0.425531983376,1.34548676014,2.34455227852,0.4245685637,2.54609727859,1.186226964,0.457416146994,1.39865410328,1.14392328262,0.463238716125
115,2.55194234848,2.40904808044,0.425253242254,1.34337306023,2.35002756119,0.424565643072,2.54610872269,1.19372797012,0.456793904305,1.39485502243,1.14705455303,0.462727189064
116,2.551258564,2.4130628109,0.424555599689,1.33969151974,2.35854482651,0.425523430109,2.54575228691,1.20132744312,0.456002026796,1.39114892483,1.14999902248,0.463475257158
117,2.550385952,2.41638922691,0.424624174833,1.33688485622,2.36658620834,0.425705611706,2.54536724091,1.20756924152,0.455507785082,1.38828516006,1.15270495415,0.464418172836
118,2.54931521416,2.41993331909,0.424374401569,1.33351266384,2.37680459023,0.425052881241,2.54489779472,1.213935256,0.455390781164,1.3850581646,1.15624237061,0.465407371521
119,2.54777765274,2.42343497276,0.423761606216,1.33004772663,2.38756227493,0.424828380346,2.5444521904,1.22051894665,0.455338358879,1.38153517246,1.16025471687,0.465476721525
120,2.54644680023,2.42661333084,0.42294767499,1.3272176981,2.39790177345,0.425550192595,2.54406261444,1.22656834126,0.455224007368,1.37766993046,1.16460871696,0.464101195335
121,2.54455924034,2.43022155762,0.421879291534,1.32446420193,2.40922951698,0.426983743906,2.54363942146,1.23276746273,0.455403059721,1.37243509293,1.17035484314,0.460924327374
122,2.54241251945,2.43391656876,0.420925498009,1.32195973396,2.42107105255,0.427892297506,2.5433576107,1.23889458179,0.455138474703,1.36599266529,1.17590117455,0.45735129714
123,2.54010987282,2.43732452393,0.420612365007,1.32060027122,2.43112897873,0.428775936365,2.54345107079,1.24505496025,0.454852104187,1.35964584351,1.18100810051,0.454081743956
124,2.53752279282,2.44096493721,0.420204907656,1.31977462769,2.44016933441,0.431956678629,2.54353070259,1.25136756897,0.454379856586,1.35271143913,1.18613529205,0.451531529427
125,2.53427648544,2.44557213783,0.420122295618,1.31947219372,2.44913172722,0.438017249107,2.54362273216,1.25951445103,0.453559368849,1.34408819675,1.19274508953,0.448408156633
126,2.53159403801,2.44940972328,0.420342504978,1.31942033768,2.45508813858,0.441582590342,2.54341030121,1.26654410362,0.452447742224,1.33653438091,1.19849014282,0.44540271163
127,2.52887034416,2.45324254036,0.420763969421,1.31960117817,2.4595541954,0.443016648293,2.54299855232,1.27379822731,0.451518058777,1.32932734489,1.20456671715,0.443067669868
128,2.52608323097,2.4573225975,0.421253412962,1.32126748562,2.46216869354,0.443748235703,2.54169511795,1.28266942501,0.450273066759,1.32150542736,1.21152245998,0.441753178835
129,2.5241458416,2.4602098465,0.421972692013,1.32269489765,2.46302270889,0.444761246443,2.54003453255,1.29001319408,0.448788493872,1.31576931477,1.21688759327,0.442064315081
130,2.52185106277,2.46376180649,0.422507107258,1.32273495197,2.46371507645,0.443072527647,2.53680944443,1.29675626755,0.448590308428,1.31113469601,1.22178256512,0.44325402379
131,2.51990175247,2.46685743332,0.423106402159,1.32280957699,2.4633333683,0.442196637392,2.53385305405,1.30219960213,0.44881850481,1.30739343166,1.22561407089,0.443762809038
132,2.51784825325,2.46961283684,0.424044877291,1.32195663452,2.46290016174,0.442002475262,2.53200125694,1.30591189861,0.450500041246,1.30484735966,1.22772228718,0.444012641907
133,2.51558995247,2.47252607346,0.424727767706,1.31964421272,2.46375203133,0.442094057798,2.53072524071,1.30789983273,0.451631486416,1.30271852016,1.22849977016,0.444519042969
134,2.51266241074,2.47610878944,0.425645112991,1.31732785702,2.46380901337,0.444493919611,2.52994918823,1.30893480778,0.451767206192,1.30133461952,1.2283513546,0.445744395256
135,2.51017427444,2.47904872894,0.426201373339,1.31466269493,2.46490383148,0.445506125689,2.52945995331,1.30891263485,0.451601862907,1.30082476139,1.22738647461,0.447099536657
136,2.50692629814,2.48288726807,0.427054822445,1.31132161617,2.46630954742,0.445071607828,2.52916646004,1.30858969688,0.450835287571,1.30127131939,1.22593009472,0.447841644287
137,2.50375199318,2.48660230637,0.427618533373,1.30868399143,2.46763849258,0.442889302969,2.52886843681,1.30810213089,0.44986987114,1.3016564846,1.22487819195,0.448179781437
138,2.50032567978,2.49038243294,0.42807379365,1.30664646626,2.46794939041,0.441166639328,2.52855157852,1.30787277222,0.448321282864,1.30189359188,1.22429335117,0.448136031628
139,2.49645781517,2.49488306046,0.428513526917,1.30411720276,2.46894001961,0.438535243273,2.52806782722,1.30752265453,0.447915792465,1.30142056942,1.22406637669,0.447507768869
140,2.49334812164,2.4985537529,0.428706139326,1.30232095718,2.47004961967,0.436777353287,2.52772903442,1.30767130852,0.448196917772,1.29990756512,1.22459065914,0.447369217873
141,2.49043941498,2.50227355957,0.429280251265,1.30217134953,2.46969461441,0.435499459505,2.52721691132,1.3077750206,0.448994666338,1.29774868488,1.22506558895,0.448109686375
142,2.48767447472,2.50596094131,0.429681837559,1.30113422871,2.47072768211,0.434280902147,2.52631950378,1.30889439583,0.448978364468,1.29548537731,1.22604990005,0.448736995459
143,2.4853978157,2.50940036774,0.429746568203,1.30085515976,2.47123646736,0.433994859457,2.5256114006,1.3097307682,0.44929176569,1.29402577877,1.22715032101,0.448747813702
144,2.48294019699,2.5128428936,0.429643332958,1.30098950863,2.47119641304,0.434176623821,2.52429652214,1.31127631664,0.450496524572,1.29270887375,1.22929251194,0.447702527046
145,2.48055315018,2.51587080956,0.428957134485,1.30040442944,2.47175741196,0.433843910694,2.52312088013,1.31312036514,0.451378494501,1.29239416122,1.23181056976,0.446457922459
146,2.47757434845,2.51935625076,0.428334534168,1.29872870445,2.47274637222,0.432528287172,2.52156329155,1.31606149673,0.452329754829,1.29159832001,1.23699235916,0.444126278162
147,2.47499656677,2.52209281921,0.42766931653,1.29662454128,2.47388410568,0.431140422821,2.51860928535,1.31845998764,0.453141570091,1.29129648209,1.24219143391,0.443448632956
148,2.47206115723,2.52535581589,0.426767289639,1.29328250885,2.4758450985,0.430413901806,2.51410865784,1.32105386257,0.452308446169,1.29060685635,1.24995517731,0.443810343742
149,2.46882104874,2.52889895439,0.425512820482,1.28906822205,2.47824311256,0.429599702358,2.50752949715,1.32263422012,0.45094704628,1.28967416286,1.25940549374,0.444709897041
150,2.46618914604,2.5318479538,0.424855321646,1.28547048569,2.48019456863,0.428658157587,2.50117230415,1.32254970074,0.45073890686,1.28855097294,1.2682890892,0.445465624332
151,2.46319055557,2.53524899483,0.423822432756,1.28167331219,2.48235559464,0.427754819393,2.49534845352,1.32171189785,0.451144486666,1.28742146492,1.27637696266,0.446172952652
152,2.46025729179,2.53865361214,0.422997802496,1.27835977077,2.48495602608,0.42709428072,2.48995757103,1.32081115246,0.452443510294,1.28580331802,1.28537595272,0.447092682123
153,2.45778608322,2.54161524773,0.422751426697,1.27569520473,2.48783588409,0.426348716021,2.48574233055,1.32020044327,0.45263004303,1.28394567966,1.29336059093,0.448496103287
154,2.45447778702,2.54552221298,0.424072742462,1.27152848244,2.49229812622,0.423581987619,2.48141384125,1.32012116909,0.452815800905,1.2807623148,1.30446088314,0.45067474246
155,2.45165896416,2.54864025116,0.425181597471,1.2678385973,2.49639010429,0.423311144114,2.47915363312,1.320738554,0.453245282173,1.27722740173,1.31340634823,0.451678872108
156,2.44933128357,2.55084395409,0.425537288189,1.26487052441,2.49929285049,0.424620389938,2.4780189991,1.32171392441,0.452699869871,1.27406311035,1.31919014454,0.45142441988
157,2.44613218307,2.55371403694,0.426409572363,1.26025295258,2.50337743759,0.427657037973,2.47609066963,1.32281637192,0.452279210091,1.2698148489,1.32569181919,0.450474590063
158,2.44285082817,2.55645537376,0.42682030797,1.25649380684,2.50635004044,0.430559307337,2.473726511,1.3243970871,0.451041966677,1.26537549496,1.33095669746,0.449462413788
159,2.43921685219,2.55906677246,0.426768749952,1.25181245804,2.51001667976,0.432042628527,2.47039222717,1.32568085194,0.449969500303,1.2606729269,1.33594441414,0.44857186079
160,2.43567872047,2.56163406372,0.426792562008,1.24634087086,2.51431512833,0.432082384825,2.46719121933,1.32751381397,0.448554933071,1.2562366724,1.3404532671,0.448113650084
